Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng,places_visited,image_url
"11/B5/10-1 06TH LANE, HANTANA, KANDY",194,8/3/2017,7.7,THE THEVA RESIDENCY,Russian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,19,5,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",10 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://i.travelapi.com/lodging/16000000/15090000/15084900/15084828/3f0e0163_z.jpg
"BOWALAWATTA, WAITRARAMA, ARANVA ROAD, KANDY",174,11/10/2017,9.9,MOUNT BATTEN BUNGALOW,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.6,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",109 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]","https://thema-collection.imgix.net/sites/7/2022/10/06.jpg?w=1080&h=760&fit=crop&crop=center&auto=format,enhance&q=10"
"NAWA GURUKELLE, DOLUWA, KANDY",174,2/18/2018,6.5,ELLERTON HOTEL,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",209 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://q-xx.bstatic.com/xdata/images/hotel/max750/211844311.jpg?k=73b4850e0ab2cb8705fcf80b732a335d7ebf9027c2b5c1dfe296f434abe7e97c&o=
"P.O. BOX. 28, WATTAHENA, KANDY",174,2/19/2018,5.2,MOUNT HAVANA LUXURY BOUTIQUE VILLA,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",210 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://q-xx.bstatic.com/xdata/images/hotel/max1024x768/210393981.jpg?k=10735688b3731f88d5aecd3abc79ee7999148e828e836300276e58673fd5437a&o=
"78, MISTY HILLS, WALAGEDARA, WATTAPALA, KANDY.",174,2/20/2018,6.2,MOUNT PLEASANT,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",211 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://pix10.agoda.net/hotelImages/6988297/-1/b4a876d3fc955620b1225e4a14c3673d.jpg?ca=8&ce=1&s=1024x768
"395/95, HILL CREST GREEN ,BOWALAWATTE, UDA PERADENIYA, KANDY.",174,2/21/2018,9.2,CASA BLANCO,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",212 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://cf.bstatic.com/xdata/images/hotel/max500/235510821.jpg?k=066ef6777359057d66c79c8f1f1402453f2af146dd318bf78dff4cde04a42cc7&o=&hp=1
"322,TRANQUILITY, GALAHA ROAD, KANDY.",174,2/22/2018,6.7,CLUB LESPRI,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",213 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://www.google.com/url?sa=i&url=http%3A%2F%2Fwww.lespri.lk%2Fother-images%2F&psig=AOvVaw1WptaH4B4Kwy4j9NdisdXa&ust=1682872728350000&source=images&cd=vfe&ved=0CBEQjRxqFwoTCNDE5NLDz_4CFQAAAAAdAAAAABBI
"195/7A,RICHMOND HILL ESTATE, HEERASSAGALA, KANDY",174,2/23/2018,9,PARADISE KANDY,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,9,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",214 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://q-xx.bstatic.com/xdata/images/hotel/max1024x768/243258400.jpg?k=920518fe6f56981b6055f3cd6ce0ce6e24a1ee9ecd89864221e4b5f8b3bbe09b&o=
"UDUWELA,HANTANE, KANDY",174,2/24/2018,5,JUNGLE TIDE,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,9,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",215 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://www.jungletide.com/wp-content/uploads/2019/05/house-to-the-mountains.jpg
"AMUNUGAMA WALAWWA GUNNAPANA, KANDY",174,2/18/2018,8.9,THE KANDY HOUSE,Chinese,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,7.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",209 days,[phone],[phone],"[Sri Dalada Maligawa,Royal Botanical Garden Peradeniya,Kandy national museum,Old Royal Palace,World Buddhist Museum]",https://www.manorhouseconcepts.com/wp-content/uploads/2020/11/DNR04555-Edit-scaled.jpg
"THIRAPPANE, ANURADHAPURA",164,5/29/2018,5.9,ULAGALLA WALAWWA RESORT,American,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",309 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://cf.bstatic.com/xdata/images/hotel/max1024x768/398537873.jpg?k=9261abc8b549ac9d906676d16730f9f662be672331122fdf5da7580a7b14eb27&o=&hp=1
"4C/5, STAGE ONE, MIHINDU MAWATHA, ANURADHAPURA",164,9/6/2018,9,SANDELLE HOLIDAY RESORT,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",409 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://media-cdn.tripadvisor.com/media/photo-s/26/12/ed/2e/the-ivy-lake.jpg
"PULLAYAR JUNCTION, MIHINTHALE ROAD, ANURADHAPURA.",164,9/7/2018,6,SADULA HOLIDAY RESORT,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",410 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://d27k8xmh3cuzik.cloudfront.net/wp-content/uploads/2018/04/a-traditional-style-Sri-Lankan-resort-with-a-lawn-OG-ss30082018.jpg
"ANURADHAPURA CITY CENTRE, ANURADHAPURA",164,9/8/2018,10,KABURA RESORT,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",411 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://cf.bstatic.com/images/hotel/max1024x768/187/187278148.jpg
"NIDANGALA WATTE, MALIGATENNA, 5 ELA, ANURADHAPURA",164,9/9/2018,5.7,PEACOCK RESIDENCE,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",412 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://media-cdn.tripadvisor.com/media/photo-s/10/70/aa/9e/the-residence-anuradhapura.jpg
"SEVANAGAMA ROAD, OFF TRINCO ROAD, ANURADHAPURA",164,9/10/2018,6,SEVENAGAMA,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",413 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://cf.bstatic.com/xdata/images/hotel/max1024x768/156479640.jpg?k=8c38867f391812c2acf0cb919c9f02c19af458421cb86add0849471b2e0e77d2&o=&hp=1
"NO:558/A, D.S SENANAYAKE MAWATHA, STAGE TOWN, ANURADHAPURA",164,9/11/2018,7,HOTEL SISIL THERA,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",414 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://cf.bstatic.com/images/hotel/max1024x768/126/126715040.jpg
"P.O. BOX 02, ANURADHAPURA",164,9/12/2018,10,CINNAMON LODGE,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",415 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://www.honeymoondreams.co.uk/wp-content/uploads/2014/07/Cinnamon-Lodge-Habarana-Luxury-Sri-Lanka-Holiday-Package-exterior-lodge.jpg
"LAKE ROAD,  ANURADHAPURA",164,9/13/2018,8.5,SOROWWA RESORT AND SPA,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",416 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://www.sorowwa.com/img/home/02.jpg
"POST 42,PUTTALAM ROAD, PANDULAGAMA, ANURADHAPURA.",164,9/14/2018,9.7,PALM GARDEN VILLAGE HOTEL,Indian,No Negative,0,1500, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,22,7,8.1,"[' Leisure trip ', ' Couple ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device']",417 days,[phone],[phone],"[Ruwanweli Maha Seya,Siri Maha Bodhi,Thuparamaya Dagaba,Sigiriya,Mihintale,Mirisavetiya Stupa]",https://arenatours.com/wp-content/uploads/sri-lanka/palm-garden-village-hotel/palm-garden-village-hotel-1.jpeg